[33mThe CJS build of Vite's Node API is deprecated. See https://vite.dev/guide/troubleshooting.html#vite-cjs-node-api-deprecated for more details.[39m
[31mfailed to load config from C:\Users\Marcondes\Desktop\Projetos\voce-digital\frontend\vite.config.ts[39m
[31merror when starting dev server:
Error: Cannot find module '@vitejs/plugin-react'
Require stack:
- C:\Users\Marcondes\Desktop\Projetos\voce-digital\frontend\vite.config.ts
- C:\Users\Marcondes\Desktop\Projetos\voce-digital\frontend\node_modules\vite\dist\node\chunks\dep-BK3b2jBa.js
    at Module._resolveFilename (node:internal/modules/cjs/loader:1421:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1059:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1064:22)
    at Module._load (node:internal/modules/cjs/loader:1227:37)
    at TracingChannel.traceSync (node:diagnostics_channel:328:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:245:24)
    at Module.require (node:internal/modules/cjs/loader:1504:12)
    at require (node:internal/modules/helpers:152:16)
    at Object.<anonymous> (C:\Users\Marcondes\Desktop\Projetos\voce-digital\frontend\vite.config.ts:37:35)
    at Module._compile (node:internal/modules/cjs/loader:1761:14)[39m
